vehicle_id,lane,frame,timestamp_sec
1,1,0,0.00
2,2,0,0.00
3,1,0,0.00
4,1,0,0.00
5,1,0,0.00
14,1,11,0.37
50,1,33,1.10
51,3,37,1.23
18,2,43,1.43
65,1,50,1.67
80,1,63,2.10
50,2,68,2.27
89,3,82,2.73
100,2,95,3.17
106,2,105,3.50
115,2,121,4.03
116,1,122,4.07
116,2,124,4.13
124,1,133,4.43
136,1,141,4.70
138,1,143,4.77
142,2,147,4.90
138,2,150,5.00
145,2,155,5.17
148,1,161,5.37
148,2,182,6.07
183,1,186,6.20
190,1,191,6.37
209,2,205,6.83
212,1,206,6.87
232,1,238,7.93
244,2,246,8.20
212,2,248,8.27
254,1,254,8.47
264,1,258,8.60
265,2,258,8.60
275,2,263,8.77
282,1,268,8.93
289,2,272,9.07
292,1,274,9.13
303,2,282,9.40
306,1,287,9.57
307,1,292,9.73
244,1,311,10.37
282,2,322,10.73
333,1,323,10.77
338,2,326,10.87
348,1,338,11.27
384,2,361,12.03
333,2,367,12.23
400,1,372,12.40
409,1,378,12.60
437,1,413,13.77
439,2,416,13.87
443,1,424,14.13
475,1,451,15.03
486,1,462,15.40
496,1,474,15.80
503,2,483,16.10
512,1,494,16.47
527,1,504,16.80
528,1,504,16.80
543,1,514,17.13
546,1,516,17.20
512,2,517,17.23
556,1,523,17.43
572,1,536,17.87
575,1,539,17.97
581,1,549,18.30
582,1,550,18.33
595,1,560,18.67
599,2,568,18.93
601,2,571,19.03
604,1,573,19.10
609,1,579,19.30
581,2,581,19.37
619,1,590,19.67
633,1,601,20.03
644,1,616,20.53
647,1,629,20.97
659,2,636,21.20
644,2,639,21.30
666,2,639,21.30
673,1,644,21.47
682,1,657,21.90
692,2,663,22.10
706,1,680,22.67
717,2,700,23.33
738,1,721,24.03
746,1,724,24.13
749,2,726,24.20
706,2,731,24.37
754,2,731,24.37
757,2,733,24.43
786,1,758,25.27
787,1,759,25.30
797,1,767,25.57
746,2,773,25.77
811,2,777,25.90
817,1,781,26.03
821,1,782,26.07
831,2,798,26.60
833,1,799,26.63
838,2,803,26.77
840,1,804,26.80
846,1,806,26.87
854,2,818,27.27
858,1,821,27.37
859,1,822,27.40
864,1,830,27.67
866,2,835,27.83
869,1,836,27.87
877,3,842,28.07
880,2,845,28.17
821,2,848,28.27
831,1,865,28.83
898,1,874,29.13
903,2,888,29.60
906,2,889,29.63
909,2,890,29.67
914,2,895,29.83
916,2,898,29.93
917,1,900,30.00
919,2,905,30.17
923,1,909,30.30
925,2,912,30.40
898,2,913,30.43
926,2,917,30.57
923,2,942,31.40
939,2,946,31.53
945,1,951,31.70
947,1,954,31.80
967,3,976,32.53
990,1,993,33.10
994,2,1009,33.63
999,2,1012,33.73
1011,1,1018,33.93
1016,2,1021,34.03
1026,1,1031,34.37
1034,2,1035,34.50
1037,3,1037,34.57
1039,1,1038,34.60
1046,2,1044,34.80
1058,1,1053,35.10
1084,1,1066,35.53
1086,1,1068,35.60
1111,1,1082,36.07
1144,1,1094,36.47
1159,1,1102,36.73
1165,1,1106,36.87
1168,1,1110,37.00
1173,1,1114,37.13
1178,1,1119,37.30
1180,1,1121,37.37
1182,2,1125,37.50
1189,1,1131,37.70
1190,2,1131,37.70
1194,2,1133,37.77
1214,2,1149,38.30
1215,1,1149,38.30
1219,2,1153,38.43
1220,1,1157,38.57
1222,1,1161,38.70
1226,2,1169,38.97
1254,1,1189,39.63
1258,3,1191,39.70
1262,2,1193,39.77
1264,1,1195,39.83
1266,2,1198,39.93
1272,1,1204,40.13
1276,2,1212,40.40
1278,1,1213,40.43
1281,2,1215,40.50
1286,2,1217,40.57
1288,2,1223,40.77
1289,2,1224,40.80
1293,2,1228,40.93
1301,2,1233,41.10
1306,2,1247,41.57
1320,1,1280,42.67
1321,2,1281,42.70
1328,2,1297,43.23
1286,1,1307,43.57
1332,2,1321,44.03
1340,1,1333,44.43
1347,3,1342,44.73
1356,2,1358,45.27
1359,1,1365,45.50
1362,1,1368,45.60
1368,1,1373,45.77
1381,1,1379,45.97
1382,1,1380,46.00
1384,1,1382,46.07
1385,1,1384,46.13
1388,1,1386,46.20
1393,2,1389,46.30
1407,1,1402,46.73
1321,1,1431,47.70
1449,1,1434,47.80
1463,3,1440,48.00
1479,1,1443,48.10
1483,2,1444,48.13
1508,1,1452,48.40
1517,2,1457,48.57
1519,2,1458,48.60
1536,2,1471,49.03
1332,1,1475,49.17
1542,1,1477,49.23
1563,1,1501,50.03
1572,2,1506,50.20
1578,1,1507,50.23
1579,2,1508,50.27
1586,2,1512,50.40
1590,1,1516,50.53
1592,2,1517,50.57
1593,3,1519,50.63
1598,1,1526,50.87
1603,1,1533,51.10
1605,1,1537,51.23
1608,2,1545,51.50
1613,2,1552,51.73
1618,2,1558,51.93
1624,3,1561,52.03
1625,1,1561,52.03
1536,1,1563,52.10
1628,3,1563,52.10
1631,2,1563,52.10
1656,2,1600,53.33
1662,1,1602,53.40
1666,2,1604,53.47
1670,2,1609,53.63
1673,2,1614,53.80
1674,1,1617,53.90
1677,1,1625,54.17
1579,1,1626,54.20
1680,1,1628,54.27
1684,1,1634,54.47
1686,1,1634,54.47
1694,1,1639,54.63
1696,1,1640,54.67
1701,1,1648,54.93
1706,1,1650,55.00
1717,1,1655,55.17
1718,1,1655,55.17
1723,1,1665,55.50
1618,1,1682,56.07
1749,2,1693,56.43
1754,2,1704,56.80
1656,1,1721,57.37
1766,1,1726,57.53
1766,2,1727,57.57
1773,2,1735,57.83
1774,2,1736,57.87
1778,1,1745,58.17
1780,2,1752,58.40
1781,1,1755,58.50
1782,1,1759,58.63
1783,2,1761,58.70
1803,2,1767,58.90
1808,1,1768,58.93
1673,1,1776,59.20
1817,2,1776,59.20
1819,1,1778,59.27
1828,1,1787,59.57
1830,2,1791,59.70
1846,2,1804,60.13
1855,2,1810,60.33
1860,2,1814,60.47
1863,1,1817,60.57
1870,1,1824,60.80
1881,1,1838,61.27
1886,1,1844,61.47
1888,1,1845,61.50
1889,1,1847,61.57
1896,1,1851,61.70
1916,2,1857,61.90
1931,1,1871,62.37
1935,1,1887,62.90
1948,2,1894,63.13
1952,1,1896,63.20
1962,2,1902,63.40
1968,1,1909,63.63
1886,2,1912,63.73
1999,1,1925,64.17
2005,1,1928,64.27
2008,1,1929,64.30
2022,2,1938,64.60
2024,1,1938,64.60
2034,2,1945,64.83
2038,1,1949,64.97
2048,1,1955,65.17
2057,1,1962,65.40
2064,1,1968,65.60
1916,1,1974,65.80
2077,1,1975,65.83
2089,2,1981,66.03
2102,2,1991,66.37
1999,2,1993,66.43
2106,1,1997,66.57
2118,2,2012,67.07
2122,2,2016,67.20
2136,1,2023,67.43
2144,1,2032,67.73
2161,2,2040,68.00
2177,1,2051,68.37
2178,2,2054,68.47
2136,2,2059,68.63
2189,2,2061,68.70
2192,1,2067,68.90
2193,2,2068,68.93
2214,2,2085,69.50
2223,2,2092,69.73
2235,1,2101,70.03
2250,1,2110,70.33
2253,1,2111,70.37
2256,1,2115,70.50
2263,1,2122,70.73
2282,1,2130,71.00
2235,2,2132,71.07
2290,1,2136,71.20
2303,1,2142,71.40
2304,1,2143,71.43
2317,1,2151,71.70
2318,2,2151,71.70
2323,1,2167,72.23
2325,2,2168,72.27
2327,1,2169,72.30
2331,1,2174,72.47
2362,1,2199,73.30
2368,1,2202,73.40
2376,1,2208,73.60
2381,1,2215,73.83
2383,1,2222,74.07
2389,2,2227,74.23
2392,1,2229,74.30
2394,2,2230,74.33
2396,1,2233,74.43
2408,1,2243,74.77
2409,1,2243,74.77
2414,1,2257,75.23
2303,2,2258,75.27
2441,1,2277,75.90
2459,2,2287,76.23
2463,1,2292,76.40
2482,1,2313,77.10
2505,1,2331,77.70
2506,1,2333,77.77
2509,1,2338,77.93
2512,1,2339,77.97
2532,1,2364,78.80
2534,2,2366,78.87
2542,1,2400,80.00
2544,2,2402,80.07
2512,2,2410,80.33
2548,2,2410,80.33
2553,1,2428,80.93
2555,2,2446,81.53
2542,2,2454,81.80
2578,1,2464,82.13
2580,2,2465,82.17
2582,2,2470,82.33
2594,1,2497,83.23
2600,2,2504,83.47
2601,2,2505,83.50
2622,1,2527,84.23
2631,2,2534,84.47
2627,2,2535,84.50
2637,1,2538,84.60
2622,2,2561,85.37
2655,2,2565,85.50
2661,1,2566,85.53
2665,2,2570,85.67
2682,1,2598,86.60
2683,2,2604,86.80
2701,2,2621,87.37
2719,1,2632,87.73
2737,2,2644,88.13
2747,1,2651,88.37
2752,1,2657,88.57
2753,1,2659,88.63
2719,2,2670,89.00
2769,1,2671,89.03
2782,1,2688,89.60
2783,2,2689,89.63
2786,1,2693,89.77
2797,2,2704,90.13
2798,2,2705,90.17
2797,1,2712,90.40
2802,1,2714,90.47
2805,1,2717,90.57
2798,1,2727,90.90
2818,1,2754,91.80
2805,2,2758,91.93
2820,1,2761,92.03
2823,1,2767,92.23
2830,1,2786,92.87
2830,2,2807,93.57
2837,1,2809,93.63
2845,1,2816,93.87
2853,1,2825,94.17
2854,1,2825,94.17
2866,1,2852,95.07
2870,1,2859,95.30
2875,1,2864,95.47
2880,1,2869,95.63
2886,1,2874,95.80
2888,1,2877,95.90
2914,1,2895,96.50
2917,1,2898,96.60
2918,1,2900,96.67
2870,2,2903,96.77
2919,1,2908,96.93
2920,2,2910,97.00
2928,1,2922,97.40
2942,1,2930,97.67
2953,1,2943,98.10
2954,1,2943,98.10
2987,1,2972,99.07
2990,2,2983,99.43
2996,1,2989,99.63
2999,1,2999,99.97
3003,1,3022,100.73
3006,1,3023,100.77
3007,2,3024,100.80
3013,2,3042,101.40
3014,2,3060,102.00
3025,2,3078,102.60
3036,2,3088,102.93
3044,2,3101,103.37
3047,2,3107,103.57
3053,2,3111,103.70
3057,1,3119,103.97
3036,1,3120,104.00
3067,2,3130,104.33
3071,2,3136,104.53
3075,1,3141,104.70
3078,2,3147,104.90
3057,2,3150,105.00
3053,1,3154,105.13
3083,1,3170,105.67
3084,1,3170,105.67
3091,1,3177,105.90
3084,2,3185,106.17
3067,1,3190,106.33
3129,1,3217,107.23
3091,2,3220,107.33
3148,1,3264,108.80
3154,1,3271,109.03
3172,1,3296,109.87
3176,1,3303,110.10
3179,2,3308,110.27
3184,3,3315,110.50
3148,2,3337,111.23
3176,2,3338,111.27
3204,1,3352,111.73
3205,1,3352,111.73
3223,1,3399,113.30
3230,1,3408,113.60
3241,1,3414,113.80
3247,1,3419,113.97
3251,2,3426,114.20
3254,1,3428,114.27
3263,1,3443,114.77
3266,1,3445,114.83
3278,2,3460,115.33
3280,1,3470,115.67
3300,3,3488,116.27
3304,1,3489,116.30
3305,1,3489,116.30
3325,1,3509,116.97
3339,1,3526,117.53
3345,3,3534,117.80
3346,1,3537,117.90
3278,1,3539,117.97
3368,2,3564,118.80
3304,2,3569,118.97
3380,1,3584,119.47
3388,2,3616,120.53
3393,1,3618,120.60
3397,3,3636,121.20
3380,2,3663,122.10
3429,1,3719,123.97
3433,2,3736,124.53
3441,1,3748,124.93
3442,2,3751,125.03
3451,1,3773,125.77
3429,2,3774,125.80
3454,2,3797,126.57
3457,1,3810,127.00
3457,2,3812,127.07
3460,1,3817,127.23
3460,2,3847,128.23
3464,1,3848,128.27
3470,1,3865,128.83
3471,2,3873,129.10
3483,2,3882,129.40
3485,2,3885,129.50
3498,2,3896,129.87
3511,1,3904,130.13
3515,2,3906,130.20
3528,1,3912,130.40
3539,1,3921,130.70
3549,1,3925,130.83
3553,1,3926,130.87
3556,1,3931,131.03
3579,2,3961,132.03
3581,1,3964,132.13
3590,2,3978,132.60
3581,2,4015,133.83
3606,2,4022,134.07
3613,2,4032,134.40
3624,1,4042,134.73
3627,1,4048,134.93
3632,1,4052,135.07
3635,2,4056,135.20
3638,1,4070,135.67
3632,2,4079,135.97
3653,1,4083,136.10
3656,1,4085,136.17
3635,1,4092,136.40
3660,1,4095,136.50
3667,2,4101,136.70
3680,2,4112,137.07
3656,2,4113,137.10
3681,2,4113,137.10
3687,2,4118,137.27
3701,2,4133,137.77
3704,1,4135,137.83
3708,3,4137,137.90
3709,2,4138,137.93
3716,2,4142,138.07
3725,2,4149,138.30
3737,3,4161,138.70
3746,2,4170,139.00
3747,1,4170,139.00
3754,1,4174,139.13
3756,1,4179,139.30
3761,1,4182,139.40
3764,1,4185,139.50
3747,2,4193,139.77
3775,2,4193,139.77
3779,2,4196,139.87
3784,3,4199,139.97
3785,2,4200,140.00
3786,1,4200,140.00
3795,2,4208,140.27
3797,2,4210,140.33
3716,1,4217,140.57
3800,3,4222,140.73
3812,2,4232,141.07
3818,2,4237,141.23
3821,1,4240,141.33
3786,2,4243,141.43
3830,1,4245,141.50
3835,1,4255,141.83
3838,3,4257,141.90
3746,1,4260,142.00
3854,2,4267,142.23
3855,2,4268,142.27
3862,2,4278,142.60
3864,1,4280,142.67
3866,1,4281,142.70
3870,3,4282,142.73
3871,2,4286,142.87
3878,2,4295,143.17
3889,1,4311,143.70
3864,2,4322,144.07
3921,1,4350,145.00
3922,2,4350,145.00
3924,1,4356,145.20
3932,1,4366,145.53
3933,1,4366,145.53
3940,2,4376,145.87
3933,2,4380,146.00
3944,1,4389,146.30
3944,2,4391,146.37
3948,1,4398,146.60
3955,3,4412,147.07
3981,3,4427,147.57
4000,1,4442,148.07
4003,1,4444,148.13
4006,2,4446,148.20
4014,1,4463,148.77
4015,2,4464,148.80
4029,1,4481,149.37
4029,2,4489,149.63
4035,1,4490,149.67
4039,2,4495,149.83
4040,2,4495,149.83
4047,1,4506,150.20
4067,2,4523,150.77
4073,2,4542,151.40
4047,2,4561,152.03
4089,1,4567,152.23
4093,2,4572,152.40
4096,2,4576,152.53
4101,2,4582,152.73
4103,1,4584,152.80
4105,1,4587,152.90
4106,2,4589,152.97
4114,2,4596,153.20
4117,1,4598,153.27
4118,2,4616,153.87
4140,2,4636,154.53
4150,2,4646,154.87
4178,1,4655,155.17
4193,1,4661,155.37
4195,2,4661,155.37
4206,2,4666,155.53
4214,2,4676,155.87
4117,2,4677,155.90
4217,1,4677,155.90
4217,2,4684,156.13
4254,1,4700,156.67
4261,2,4703,156.77
4273,1,4707,156.90
4275,3,4708,156.93
4283,2,4725,157.50
4299,2,4742,158.07
4338,2,4760,158.67
4340,3,4761,158.70
4349,2,4767,158.90
4353,2,4770,159.00
4261,1,4778,159.27
4359,2,4781,159.37
4373,1,4789,159.63
4374,2,4789,159.63
4375,3,4791,159.70
4376,2,4794,159.80
4388,1,4800,160.00
4399,2,4807,160.23
4409,1,4813,160.43
4414,2,4816,160.53
4283,1,4817,160.57
4435,1,4829,160.97
4440,2,4832,161.07
4338,1,4837,161.23
4449,1,4838,161.27
4450,2,4840,161.33
4451,2,4841,161.37
4455,2,4847,161.57
4456,2,4848,161.60
4457,1,4850,161.67
4459,1,4851,161.70
4462,2,4857,161.90
4463,1,4858,161.93
4435,2,4862,162.07
4471,2,4863,162.10
4485,2,4877,162.57
4496,1,4884,162.80
4496,2,4885,162.83
4376,1,4900,163.33
4523,2,4908,163.60
4529,1,4918,163.93
4533,1,4920,164.00
4534,2,4920,164.00
4529,2,4924,164.13
4538,2,4926,164.20
4552,1,4934,164.47
4553,1,4934,164.47
4563,2,4941,164.70
4567,2,4945,164.83
4578,2,4957,165.23
4583,2,4961,165.37
4591,2,4970,165.67
4596,2,4972,165.73
4603,1,4980,166.00
4618,1,5010,167.00
4621,2,5012,167.07
