vehicle_id,lane,frame,timestamp_sec
4624,1,5016,167.20
4552,2,5016,167.20
4640,2,5028,167.60
4646,1,5040,168.00
4672,1,5055,168.50
4677,2,5058,168.60
4678,2,5058,168.60
4682,2,5059,168.63
4690,1,5065,168.83
4692,3,5066,168.87
4693,2,5068,168.93
4706,2,5078,169.27
4713,2,5082,169.40
4715,2,5084,169.47
4718,2,5087,169.57
4720,1,5089,169.63
4721,2,5090,169.67
4732,2,5101,170.03
4733,2,5102,170.07
4738,2,5104,170.13
4741,2,5107,170.23
4749,2,5112,170.40
4752,1,5116,170.53
4760,1,5121,170.70
4762,1,5122,170.73
4732,1,5123,170.77
4791,2,5141,171.37
4813,1,5150,171.67
4814,2,5151,171.70
4817,1,5157,171.90
4818,2,5158,171.93
4822,1,5162,172.07
4831,2,5172,172.40
4832,2,5172,172.40
4836,1,5177,172.57
4837,2,5177,172.57
4840,2,5180,172.67
4842,2,5183,172.77
4762,2,5184,172.80
4863,1,5192,173.07
4868,1,5195,173.17
4871,2,5196,173.20
4878,1,5203,173.43
4879,1,5203,173.43
4881,2,5204,173.47
4884,1,5207,173.57
4887,2,5214,173.80
4896,1,5221,174.03
4897,2,5222,174.07
4693,1,5226,174.20
4908,1,5236,174.53
4909,1,5237,174.57
4919,1,5242,174.73
4920,2,5242,174.73
4921,2,5243,174.77
4933,1,5252,175.07
4944,1,5256,175.20
4947,1,5257,175.23
4949,2,5258,175.27
4953,1,5260,175.33
4961,2,5265,175.50
4963,1,5266,175.53
4964,1,5267,175.57
4981,1,5283,176.10
4988,2,5286,176.20
4992,1,5287,176.23
5012,1,5298,176.60
5013,1,5299,176.63
5022,1,5306,176.87
5023,1,5307,176.90
5025,2,5309,176.97
5037,1,5320,177.33
5049,1,5326,177.53
5053,1,5328,177.60
5059,1,5330,177.67
5065,1,5337,177.90
5066,1,5340,178.00
5073,2,5346,178.20
5074,1,5346,178.20
5080,1,5352,178.40
5095,3,5379,179.30
5103,2,5384,179.47
5106,2,5385,179.50
5121,2,5390,179.67
5053,2,5390,179.67
5122,1,5394,179.80
5140,1,5403,180.10
5142,1,5404,180.13
5144,2,5404,180.13
5153,2,5409,180.30
5164,2,5420,180.67
5178,1,5427,180.90
5184,2,5430,181.00
5196,2,5435,181.17
5198,2,5437,181.23
5201,1,5438,181.27
5205,1,5441,181.37
5206,2,5442,181.40
5213,2,5448,181.60
5229,2,5456,181.87
5230,2,5457,181.90
5236,2,5461,182.03
5238,1,5462,182.07
5246,2,5469,182.30
5253,2,5477,182.57
5258,2,5488,182.93
5273,1,5507,183.57
5287,1,5517,183.90
5293,2,5524,184.13
5304,2,5529,184.30
5305,1,5529,184.30
5313,2,5535,184.50
5315,2,5536,184.53
5316,1,5536,184.53
5318,2,5537,184.57
5319,2,5540,184.67
5322,2,5545,184.83
4920,1,5546,184.87
5322,1,5546,184.87
5330,1,5553,185.10
5337,1,5558,185.27
5352,1,5571,185.70
5357,1,5577,185.90
5258,1,5579,185.97
5379,1,5599,186.63
5385,2,5602,186.73
5387,2,5602,186.73
5388,1,5606,186.87
5398,2,5614,187.13
5436,1,5639,187.97
5437,1,5643,188.10
5442,2,5645,188.17
5455,2,5657,188.57
5462,2,5659,188.63
5471,1,5672,189.07
5479,3,5679,189.30
5482,2,5681,189.37
5486,2,5684,189.47
5492,2,5702,190.07
5494,2,5703,190.10
5495,1,5703,190.10
5502,2,5712,190.40
5508,2,5716,190.53
5523,2,5721,190.70
5538,2,5736,191.20
5540,1,5737,191.23
5549,2,5747,191.57
5569,1,5756,191.87
5571,2,5757,191.90
5573,1,5760,192.00
5587,2,5764,192.13
5591,1,5769,192.30
5597,2,5772,192.40
5600,2,5775,192.50
5602,1,5775,192.50
5385,1,5779,192.63
5610,2,5780,192.67
5613,1,5782,192.73
5615,2,5783,192.77
5618,1,5785,192.83
5624,2,5788,192.93
5634,1,5798,193.27
5635,1,5799,193.30
5636,2,5801,193.37
5637,1,5801,193.37
5640,1,5804,193.47
5641,2,5805,193.50
5644,2,5809,193.63
5659,2,5820,194.00
5661,3,5821,194.03
5662,1,5821,194.03
5664,2,5822,194.07
5669,2,5829,194.30
5672,2,5831,194.37
5674,2,5834,194.47
5677,2,5836,194.53
5678,3,5837,194.57
5684,2,5841,194.70
5685,1,5841,194.70
5694,1,5844,194.80
5700,2,5845,194.83
5703,1,5846,194.87
5711,1,5849,194.97
5720,2,5851,195.03
5735,1,5856,195.20
5738,2,5858,195.27
5742,1,5860,195.33
5745,2,5860,195.33
5755,2,5867,195.57
5387,1,5872,195.73
5766,2,5877,195.90
5768,3,5878,195.93
5778,2,5880,196.00
5787,1,5885,196.17
5803,2,5896,196.53
5817,2,5904,196.80
5821,1,5906,196.87
5827,2,5911,197.03
5831,2,5918,197.27
5833,3,5919,197.30
5835,2,5921,197.37
5843,3,5927,197.57
5844,2,5927,197.57
5847,1,5931,197.70
5624,1,5935,197.83
5884,1,5946,198.20
5896,2,5953,198.43
5909,1,5965,198.83
5912,1,5966,198.87
5916,2,5967,198.90
5937,2,5979,199.30
5972,2,5995,199.83
5978,1,6003,200.10
5803,1,6005,200.17
5983,2,6010,200.33
5986,2,6011,200.37
5987,2,6011,200.37
5991,1,6014,200.47
5996,2,6025,200.83
6004,2,6031,201.03
6011,1,6037,201.23
6024,1,6048,201.60
5835,1,6049,201.63
6030,2,6053,201.77
6041,1,6060,202.00
6056,1,6071,202.37
6077,1,6080,202.67
6085,1,6084,202.80
6088,2,6097,203.23
6111,1,6115,203.83
5991,2,6137,204.57
5983,1,6145,204.83
6139,2,6145,204.83
6147,1,6154,205.13
6174,2,6167,205.57
6182,1,6171,205.70
6186,1,6182,206.07
6195,2,6198,206.60
6209,2,6205,206.83
6213,2,6210,207.00
6216,2,6215,207.17
6231,1,6225,207.50
5986,1,6227,207.57
6243,2,6233,207.77
6279,2,6250,208.33
6298,2,6262,208.73
6304,2,6264,208.80
6305,1,6265,208.83
6309,1,6267,208.90
6316,2,6271,209.03
6318,2,6272,209.07
6329,1,6279,209.30
6332,2,6280,209.33
6360,1,6291,209.70
6371,1,6295,209.83
6371,2,6297,209.90
6378,1,6300,210.00
6391,3,6312,210.40
6393,1,6320,210.67
6298,1,6321,210.70
6397,1,6321,210.70
6403,1,6324,210.80
6419,1,6336,211.20
6426,2,6343,211.43
6430,1,6346,211.53
6431,1,6346,211.53
6435,1,6350,211.67
6437,2,6350,211.67
6438,2,6350,211.67
6444,1,6355,211.83
6459,3,6368,212.27
6471,1,6379,212.63
6471,2,6380,212.67
6474,1,6380,212.67
6483,2,6386,212.87
6487,1,6388,212.93
6492,2,6393,213.10
6497,1,6396,213.20
6523,2,6408,213.60
6522,3,6409,213.63
6543,2,6421,214.03
6497,2,6429,214.30
6545,1,6430,214.33
6561,2,6442,214.73
6437,1,6446,214.87
6580,1,6455,215.17
6581,1,6455,215.17
6585,1,6460,215.33
6589,2,6464,215.47
6594,2,6466,215.53
6615,1,6478,215.93
6627,2,6483,216.10
6629,1,6485,216.17
6632,1,6487,216.23
6633,1,6489,216.30
6649,2,6498,216.60
6680,2,6518,217.27
6681,2,6518,217.27
6684,2,6522,217.40
6691,2,6526,217.53
6692,2,6526,217.53
6693,2,6530,217.67
6694,2,6534,217.80
6696,2,6537,217.90
6697,1,6539,217.97
6703,1,6545,218.17
6706,2,6555,218.50
6707,1,6555,218.50
6709,3,6562,218.73
6712,2,6575,219.17
6726,2,6583,219.43
6731,2,6589,219.63
6733,2,6591,219.70
6737,1,6596,219.87
6741,2,6599,219.97
6744,1,6601,220.03
6746,2,6603,220.10
6753,2,6614,220.47
6632,2,6642,221.40
6787,2,6653,221.77
6789,1,6655,221.83
6791,2,6659,221.97
6808,2,6677,222.57
6822,1,6704,223.47
6827,2,6711,223.70
6837,1,6720,224.00
6838,2,6721,224.03
6845,1,6729,224.30
6853,2,6735,224.50
6857,2,6738,224.60
6859,2,6740,224.67
6868,1,6748,224.93
6870,2,6750,225.00
6874,1,6753,225.10
6877,1,6754,225.13
6880,2,6757,225.23
6883,1,6758,225.27
6898,2,6771,225.70
6906,1,6787,226.23
6822,2,6796,226.53
6920,2,6810,227.00
6921,2,6811,227.03
6925,3,6816,227.20
6935,2,6823,227.43
6952,2,6854,228.47
6984,2,6883,229.43
6920,1,6890,229.67
7004,1,6896,229.87
7008,2,6899,229.97
7016,2,6910,230.33
7021,2,6920,230.67
7025,2,6933,231.10
7041,1,6953,231.77
7043,2,6954,231.80
7051,1,6959,231.97
7078,2,6979,232.63
7083,2,6988,232.93
7086,2,6993,233.10
7087,2,6998,233.27
7089,2,7003,233.43
7092,1,7004,233.47
7099,2,7032,234.40
7101,2,7037,234.57
7111,2,7061,235.37
7118,2,7071,235.70
7122,2,7082,236.07
7153,1,7129,237.63
7163,2,7142,238.07
7167,2,7147,238.23
7118,1,7150,238.33
7174,1,7159,238.63
7177,2,7161,238.70
7178,2,7161,238.70
7179,2,7165,238.83
7185,2,7179,239.30
7191,2,7192,239.73
7202,1,7206,240.20
7203,2,7212,240.40
7212,2,7228,240.93
7218,2,7234,241.13
7202,2,7236,241.20
7225,1,7241,241.37
7177,1,7252,241.73
7237,3,7257,241.90
7243,1,7263,242.10
7261,2,7283,242.77
7273,3,7302,243.40
7275,2,7310,243.67
7277,1,7312,243.73
7286,2,7325,244.17
7288,2,7330,244.33
7290,3,7337,244.57
7306,3,7369,245.63
7318,1,7379,245.97
7288,1,7396,246.53
7330,2,7407,246.90
7331,3,7409,246.97
7335,2,7413,247.10
7341,1,7416,247.20
7344,1,7418,247.27
7345,2,7420,247.33
7357,1,7430,247.67
7376,1,7442,248.07
7377,2,7442,248.07
7394,1,7458,248.60
7396,2,7459,248.63
7403,2,7468,248.93
7410,2,7488,249.60
7414,1,7490,249.67
7420,2,7500,250.00
7427,2,7509,250.30
7429,2,7513,250.43
7433,2,7521,250.70
7438,1,7524,250.80
7441,2,7525,250.83
7442,2,7525,250.83
7445,2,7529,250.97
7414,2,7533,251.10
7451,2,7539,251.30
7458,1,7542,251.40
7465,1,7548,251.60
7482,2,7558,251.93
7490,2,7568,252.27
7492,2,7574,252.47
7420,1,7578,252.60
7507,1,7592,253.07
7525,3,7606,253.53
7527,1,7606,253.53
7533,1,7612,253.73
7555,2,7622,254.07
7560,2,7627,254.23
7567,1,7633,254.43
7573,2,7637,254.57
7578,1,7642,254.73
7584,2,7652,255.07
7594,2,7656,255.20
7601,1,7659,255.30
7609,1,7663,255.43
7567,2,7670,255.67
7619,1,7670,255.67
7625,1,7681,256.03
7629,1,7682,256.07
7638,2,7693,256.43
7664,1,7706,256.87
7667,2,7709,256.97
7668,2,7712,257.07
7672,2,7717,257.23
7679,1,7721,257.37
7687,1,7729,257.63
7693,1,7742,258.07
7696,1,7746,258.20
7697,2,7748,258.27
7700,1,7752,258.40
7706,1,7761,258.70
7707,1,7764,258.80
7715,2,7770,259.00
7718,1,7774,259.13
7693,2,7791,259.70
7731,1,7792,259.73
7742,1,7826,260.87
7731,2,7837,261.23
7750,1,7841,261.37
7756,1,7843,261.43
7762,1,7853,261.77
7767,2,7857,261.90
7769,2,7859,261.97
7776,1,7876,262.53
7782,3,7888,262.93
7788,1,7896,263.20
7762,2,7900,263.33
7804,1,7905,263.50
7809,1,7907,263.57
7822,1,7915,263.83
7851,1,7936,264.53
7862,1,7952,265.07
7870,1,7956,265.20
7871,1,7956,265.20
7822,2,7959,265.30
7877,2,7961,265.37
7907,2,7993,266.43
7915,1,8002,266.73
7920,1,8004,266.80
7930,1,8007,266.90
7946,1,8016,267.20
7959,2,8023,267.43
7962,1,8025,267.50
7963,1,8025,267.50
7977,1,8044,268.13
7870,2,8053,268.43
7991,2,8064,268.80
8017,1,8075,269.17
8033,1,8086,269.53
8041,1,8096,269.87
8058,1,8111,270.37
8068,1,8122,270.73
8071,1,8123,270.77
8068,2,8146,271.53
8098,1,8150,271.67
8103,2,8154,271.80
8104,1,8155,271.83
8106,1,8159,271.97
8110,2,8163,272.10
8126,1,8170,272.33
8128,1,8171,272.37
8142,2,8184,272.80
8150,1,8192,273.07
8156,1,8195,273.17
8157,1,8196,273.20
8167,2,8202,273.40
8170,1,8204,273.47
8174,1,8205,273.50
8183,2,8212,273.73
8187,2,8215,273.83
8199,2,8224,274.13
8203,1,8225,274.17
8238,2,8250,275.00
8250,1,8258,275.27
8174,2,8265,275.50
8264,1,8276,275.87
8274,1,8287,276.23
8278,1,8289,276.30
8288,2,8310,277.00
8294,2,8317,277.23
8274,2,8318,277.27
8295,1,8321,277.37
8295,2,8348,278.27
8335,1,8351,278.37
8336,1,8351,278.37
8337,1,8353,278.43
8342,1,8363,278.77
8345,1,8364,278.80
8351,1,8368,278.93
8355,1,8371,279.03
8359,1,8373,279.10
8360,2,8375,279.17
8380,2,8387,279.57
8384,1,8389,279.63
8386,2,8389,279.63
8394,1,8399,279.97
8396,2,8401,280.03
8397,2,8401,280.03
8337,2,8405,280.17
8413,2,8425,280.83
8416,1,8427,280.90
8423,2,8434,281.13
8429,1,8442,281.40
8459,2,8466,282.20
8465,1,8471,282.37
8474,1,8476,282.53
8480,2,8481,282.70
8482,2,8482,282.73
8522,1,8496,283.20
8523,1,8496,283.20
8540,2,8502,283.40
8459,1,8508,283.60
8568,1,8522,284.07
8573,1,8524,284.13
8580,1,8528,284.27
8582,1,8533,284.43
8588,2,8537,284.57
8568,2,8538,284.60
8592,1,8541,284.70
8608,1,8562,285.40
8573,2,8566,285.53
8630,2,8581,286.03
8637,2,8604,286.80
8660,1,8641,288.03
8665,1,8645,288.17
8692,1,8665,288.83
8697,1,8668,288.93
8702,2,8674,289.13
8715,2,8685,289.50
8719,1,8689,289.63
8697,2,8698,289.93
8728,2,8708,290.27
8660,2,8713,290.43
8742,1,8726,290.87
8748,1,8743,291.43
8752,3,8752,291.73
8768,1,8787,292.90
8772,1,8792,293.07
8777,1,8796,293.20
8790,1,8808,293.60
8802,2,8817,293.90
8804,1,8818,293.93
8816,1,8827,294.23
8828,2,8838,294.60
8832,1,8843,294.77
8843,2,8856,295.20
8847,1,8862,295.40
8848,1,8867,295.57
8854,1,8873,295.77
8876,1,8899,296.63
8847,2,8914,297.13
8893,1,8919,297.30
8901,2,8930,297.67
8925,1,8955,298.50
8927,2,8957,298.57
8930,1,8962,298.73
8939,1,8972,299.07
8940,1,8974,299.13
8965,2,9005,300.17
8973,2,9013,300.43
8940,2,9016,300.53
8985,1,9020,300.67
8996,1,9028,300.93
9000,2,9030,301.00
9007,1,9036,301.20
9014,3,9041,301.37
9022,1,9046,301.53
9049,2,9063,302.10
9052,2,9066,302.20
9055,1,9066,302.20
9058,2,9068,302.27
9061,2,9069,302.30
9064,1,9077,302.57
9074,2,9083,302.77
9049,1,9098,303.27
9086,1,9101,303.37
9090,1,9104,303.47
9092,1,9107,303.57
9100,2,9117,303.90
9103,2,9125,304.17
9106,1,9130,304.33
9124,1,9156,305.20
9064,2,9158,305.27
9126,3,9158,305.27
9129,1,9160,305.33
9131,2,9161,305.37
9133,1,9163,305.43
9135,1,9163,305.43
9141,1,9170,305.67
9144,2,9174,305.80
9155,2,9183,306.10
